Review,Predicted_Score
"A destacar el buen aseo, la comodidad de las camas que te da un buen descanso las vistas a  la marina en las habitacuones con vista al mar, y  muy silenciosas  ;sin embargo,  falta amabilidad de las personas de la recepciÃ³n.  Desayuno poco variado en relaciÃ³n al precio que se paga. La piscina es diminuta para la cantidad de habitaciones. No tienen amenities de Neutrogena como dice en la pagina oficial de Hilton. Ademas solo te ponen jabon , shampoo y acondicionador  y de calidad regular , las toallas muy deterioradas . El perchero del baÃ±o daÃ±ado o no existe.",3
"En  vista de todos los problemas a los que me tuve que enfrentar en mi viaje realizado a La Habana el pasado 12 de Julio, y en el que supuestamente me alojaria en el Hotel Neptuno de la Habana, no fue asÃ­ me alojaron en el Hotel Triton.      Ya desde el principio la responsable de sol y son SeÃ±ora Lourdes Telf [---------] no estuvo muy colaboradora, siempre con problemas de tiempo para atendernos a mi y a otros compaÃ±eros de viajes, que tuvieron otro tipo de problemas con el servicio de habitaciones y que imagino les haran llegar. Me decia esta reperesentate que si queria cambiar de Hotel debia abonar cantidaes que rondaban los 15 a los 50 C.U.C. diarios, yo le dije que era una verguenza que nos alojasen en un hotel en ese estado.  La dejadez , la desidia, la suciedad en losâ¦",1
"Esta en la ciudad de MÃ©rida en la penÃ­nsula yucateca, tiene buen acceso al parque arqueolÃ³gico de y a CancÃºn. Pero realmente impresiona el costo de sus servicios de comunÃ­cacion telefÃ³nica, que no recomiendo uSar sin antes preguntar. En su lugar es una opciÃ³n mejor seleccionar un hostal de calidad en esa ayer osa ciudad.",5
Muy lindo el lugar. La comida buena. Aunque eso de que cobren las salsas se me hace fatal. Si es restaurant de comida mexicana Â¿que esperan? Â¿que pidas catsup?,5
"La pizza muy mala, sin sabor, mala calidad del queso pues no tiene sabor ni la masa. En las pastas los camarones masudos, el salmon apestoso y no habÃ­a algo en las pastas q las hiciera especial, creo q ya se volviÃ³ demasiado comercial",1
"Hermosa caminata vale la pena hacerlo e ir disfrutanddo de la cotidianidad de los cubanos, paseo tranquilo y que regala vistas bellisimas.",4
el encanto de esta ciudad amurallada es us historia en cada calle en cada esquina se puede revivir la historia de la ciudad y de colombia,5
"El museo interactivo Horno3 del Parque Fundidora estÃ¡ dedicado a la historia de esta gran empresa que tuvo su auge en los aÃ±os 50Â´s del siglo pasado, y que al paso del tiempo fuÃ© cerrada, aqui trabajaba mucha gente que gozaba de buenas prestaciones y calidad de vida, a cambio de un trabajo muy duro y peligroso. Se fundÃ­a roca para obtener acero. El paseo dura aprox. 1 hora en donde un guia sin costo extra te va explicando detalle a detalle como funcionaba este gigante. Al inicio te muestran en un auditorio una representaciÃ³n con juegos pirotÃ©cnicos de cÃ³mo se fundÃ­a el acero, y en la pantalla aparecen la imagen y las palabras de orgullosos trabajadores que hablan con emociÃ³n de lo que significaba para ellos laborar ahi, aun cuando ponÃ­an en riesgo su vida, luego te llevan al mimÃ­smo interior del horno, para posteriormente subir a la parte mÃ¡s alta, al mirador, donde se logra una excelente vista de casi todo Monterrey y su Ã¡rea metropÃ³litana, te suben en una mÃ¡quina en donde trasladaban la roca para vaciarla al horno, ahora acondicionada para subir a los visitantes. Al final se entra a un museo interactivo en donde hay fotos, testimonios, herramienta de la Ã©poca, etc.  A la salida estÃ¡ el Ã¡rea de souvenirs, que en mi opiniÃ³n personal, tiene poco accesibles o elevados los precios para que un pueda llevarse un recuerdo ($ 150.00 pesos por una taza!) Es el unico pero que le encuentro, pero en general la experiencia es buena en el Museo Horno3 del Parque Fundidora.",5
"El hotel es malo, no te dan ni agua de cortesia, el aire acondicionado , el telfono, el televisor no funcionaban, lo reporte y no me atendieron en toda mi estadia, y lo peor, el lavatrasto de aluminio estaba electrificado, me agarro la corriente, lo reporte, pedi cambio de habitacion y me dijeron que no habia, y sabia que si habia, las noches muy calorosas por que los aires no funcionaban, la television la reportÃ¨ teniendo que ir hasta recepcion porque el telefono no funcionaba, mi recomendacion es que mejor paguen un poco mÃ s en un hotel de mejor condicion y no tener todas las molestias que uno tiene en ese hotel.",1
"Muy rico todo, muy limpio, y la comida de muy buen tamaÃ±o, muy atento IvÃ¡n, nuestro mesero. Excelente servicio de su parte :)",5
"Si estÃ¡s por BogotÃ¡ y tienes tiempo de ir al cerro vale la pena las vistas, ademÃ¡s hay un buen restaurante arriba con vistas hacia la ciudad.",5
"Es interesante ya que es bastante llamativo y popular y siempre te lo sugieren como visita obligada, sobre todo el hecho de subir en telefÃ©rico y tener una vista maravillosa de la ciudad. Aunque tambiÃ©n puedes subir caminando por un sendero (por falta de tiempo no lo hice, pero creo que tambiÃ©n hubiera sido interesante) Fuera de ahÃ­ no hay mucho que hacer mÃ¡s que comprar un souvenir (muy caro) y bajar, vale la pena para ir una sola vez, desde mi punto de vista.",4
"Visitamos el museo en domingo, gracias al trÃ¡fico llegamos 2.30 pm ahÃ­.. Estaba cerrado cuando en la informaciÃ³n decÃ­a que cerraban a las 3 pm... Por lo tanto no pudimos conocer mÃ¡s que por afuera. Toma nota que los lunes cierra, como todos los museos.",2
"Fuismos al de la Av JardÃ­n. Muy amable el personal, muy atento, un lugar muy acogedor, Robert el mesero es sÃºper amable y sÃºper atento con el cliente, el administrador es sÃºper pendiente del cliente, le cantan el cumpleaÃ±os feliz y le dan postrecito. La...MÃ¡s",5
"Nos hospedamos en el hotel con mi esposa, y fue una buena experiencia, desde el cuarto totalmente remodelado, hasta la piscina que nos parece increible (aun mas en esta ciudad donde hay pocos hoteles con piscinas grandes). Recomendado!  JM",4
"La guarida es un sitio muy famoso y con renombre. Es un sitio emblemÃ¡tico de la ciudad y que vale la pena visitar. El ambiente es agradable y tranquilo pero solo hay turistas. 
No recomiendo cenar ahÃ­. La comida es muy mediocre y cara. La...MÃ¡s",4
"El hotel deja mucho que desear. El olor a humedad estÃ¡ penetrado en todos los ambientes.El 'balcÃ³n' imposible de usar por su deplorable estado.Los hoteles son dos y se comunican, por lo tanto te mandan al de al lado a desayunar,cambiar dinero,etc,etc.La piscina ademÃ¡s de sucia  tiene acceso libre a personas no alojadas que paguen el dÃ­a.Las habitaciones no estÃ¡n tan mal para las 3 estellas pero el entorno es deplorable.Los ascensores Â¡funcionaron! eso me dijeron era un milagro.La zona en que estÃ¡ ubicado ,aunque lejos del centro de la ciudad es en un bonito barrio (Miramar) que merece la pena conocer.Poco control de seguridad ya que me llamaron desde recepciÃ³n dando mis datos para que me presente en unas oficinas de agencia de viajes y era falso(intento de engaÃ±o con cambio deâ¦",2
"Hay que mejorar todo el servicio de lavanderÃ­a (dejar un BolÃ­grafo y mÃ¡s informaciÃ³n sobre el servicio ) . desayuno muy bueno, El  Bufett de noches hay que mejorar el servicio. Y la piscina estÃ¡ muy grande y inmenso pero tres dÃ­as limpiando. El mejor cafÃ© es  el Lobby Bar . Maylin Es servicial. TambiÃ©n la seÃ±orita de AtenciÃ³n a Clientes.",3
"Las habitaciones de casa de playa tienen bastante deterioro , se escucha mucho ruido de los pasillos y de las Ã¡reas comunes no saben separar las zonas de recreo infantiles de las habitaciones para garantizar el descanso , el mini bar no enfrÃ­a, no cambian jabones , la actitud de servicio de algunos empleados es mala ",2
"EstÃ¡n volcados en una mala copia de la Novel Cuising y cobran super carÃ­simo, una comida sencilla y saliendo con hambre a mi me costÃ³ 25 cuc, y eso que no pedi mas al ver los precios. Te ponen el pan en la mesa sin...MÃ¡s",2
"Me encantÃ³ parar por una imagen y unos mojitos! Super turÃ­stico pero nos encantaba mirar todas las fotos y subimos a escribir nuestros nombres en la pared!

No te lo pierdas!",5
Si le apetece caminar por el sendero y estÃ¡ abierto es una buena idea si se encuentra en buena forma fisica. A mi me gusta subir por el funicular y bajar por el telesferico o viceversa. Las vistas son impresionantes. La iglesia es bella aunque muy sencilla y se puede comer en alguno de sus dos restaurantes (uno de gama media y otro de gama alta). Aproveche para comprar artesanÃ­as y tome fotos de las hermosas vistas.,4
"Un must en Bogota!Siempre me ha gustado Botero y al recorrer el museo me gusto mass. Un museo muy cpmleto.Al entrar esta la coleccion privada de el, hay cuadros de muchisimos pintores reconocidos mundialmente.",4
"A pesar de ser un yacimiento espectacular, y una de las nuevas 7 maravillas del mundo, la visita a ChichÃ©n ItzÃ¡ tiene el inconveniente de que hay que llegar a primera hora (8 AM) para, no sÃ³lo evitar las masas de turistas, sino algo peor. La invasiÃ³n de puestos de souvenires con sus comerciantes que se lanzan encima para que les compres, que te impiden tener un paseo tranquilo disfrutando de las ruinas y de las vistas al bosque, que quitan sombra, y no paran de hacer sonar un juguete que imita el rugido de un jaguar. En definitiva, el mercadillo que acompaÃ±a las ruinas de ChichÃ©n ItzÃ¡ son una falta de respeto, al visitante y a la historia. No se deberÃ­a permitir. Tanto en las ruinas de Tulum como en las de CobÃ¡ hay puestos de mercadillo, pero estÃ¡n Ãºnicamente en la entrada, permitiendo a los visitantes disfrutar las ruinas y empaparse de su historia de forma tranquila, pasear entre un grupo de ruinas y otro en silencio, y sin que nadie les avasalle.",3
"La ciudad es bellÃ­sima, caminas y se pasa el dÃ­a, pero necesitas rehidratarte constantemente, una ceeveza es lo ideal...Tener la cÃ¡mara lista para buenas tomas y ser exactos para el crepÃºsculo del caribe.",4
"La comida es buena pero no es la mejor muestra gastronÃ³mica de la ciudad para los excesivos costos del menÃº. 

Un servicio muy malo. No tenian las reservas organizadas y casi no nos acomodan en la nuestra. Una puesta de mesa regular y unas sillas...MÃ¡s",3
Con la ayuda y orientaciÃ³n de amigos de la Ciudad de MÃ©xico descubrimos esta hermosa ciudad colonial y su ZÃ³calo (centro de la ciudad. Â¡QuÃ© hermosa zona). Hay mucho para ver y hacer. Usted no serÃ¡ decepcionado.,5
"Bajo costo. Simplemente  impresionante. Una visita obligada en BogotÃ¡, D.C., Colombia. Se sugiere adquirir audioguÃ­a para maximizar la experiencia.",5
ciudad hermosa con calles coloniales que se conservan en perfecto estado. Y zonas de restaurantes con mesas sobre la vereda peatonal. Muy pintoresco.,4
"me parecio muy impresionante porque un PAPA estuvo ahi, cierran a las 12 hrs y la vuelven a abrir a las 16 hrs. para que no se confundan con los horarios, visiten",4
"He estado viajando con mi familia en este hotel durante el Ãºltimo vacaciones de Navidad y nuestra experiencia fue muy agradable. La habitaciÃ³n del hotel, donde nos alojaron estaba limpia y era cÃ³moda, pero si tengo que nombrar algo que realmente me impresionÃ³, entonces debo mencionar el desayuno. Sin duda, un buen hotel donde volver.",3
"Las construcciones son impresionantes, Muy labradas y las fachadas preciosas. El marco histÃ³rico termina de cerrar esta alucinante visita.",4
"Buen servicio en cada una de las Ã¡reas, variedad de comidas en cada uno de los restaurantes y comidas del dÃ­a, variedad de cÃ³cteles y licores para poder disfrutar adicional de los refrescos, las habitaciones cÃ³modas ",4
"Con todo, me alojÃ© en un Marriott Teniendo en cuenta antes de que yo asumÃ­ la experiencia iba a ser el mismo pero me equivocaba.  En la recepciÃ³n interior, restaurantes y todo el ambiente era muy agradable y me encanta. El registro fue bastante rÃ¡pido y cogieron mi informaciÃ³n porque necesitaba una factura y la factura se realizarÃ­a la maÃ±ana siguiente en el momento de la salida (es necesario hacer el check-out a las 5:00 a.m. ) El servicio fue muy bueno, y los botones muy servicial para llegar a mi habitaciÃ³n y explicar todo en el hotel.  al llegar a mi habitaciÃ³n empezaron los problemas, y lo primero que notamos es que no tienen escritorio y sillas. lo que creo que es una necesidad especialmente para un hotel de negocios como el Marriott.  TenÃ­a una gran noche de descanso muyâ¦",3
Aquellos que sÃ³lo van por el dÃ­a se pierda el espectÃ¡culo de luces mÃ¡s increÃ­ble. Estancia en Mayaland y disfrutar de esta experiencia Ãºnica.,5
"Cocina tradicional del norte de MÃ©xico, cabrito al pastor (Goatling), buen servicio y aquÃ­ entra la comida mÃ¡s tradicional de Monterrey. Es como un lugar turÃ­stico. Precios ambiente Asequible y bonito mexicana. Ubicado en el centro de Monterrey",4
Desde el portero fuera de las hermosas camareras dentro te encantarÃ¡ este pintoresco restaurante familiar. Recomendamos encarecidamente esta uno!MÃ¡s,5
Hemos venido aquÃ­ todos los aÃ±os desde que abriÃ³ sus puertas. El servicio es excelente incluso cuando estÃ¡n muy ocupados. Las mesas demasiado cerca. un vaso de vino es muy caro. Mariscos y platos libaneses son de lo mejor. Sopa de lentejas al le falta sabor. La mÃºsica es genial.,2
"Mal servicio y malos tragos, siempre estÃ¡ repleto de turistas que van pq era el bar favorito de varios escritores y artistas.",4
"Nuestra excursiÃ³n culminÃ³ en las ruinas Chichen Itza. Nuestro guÃ­a nos proporcionÃ³ forman una explicaciÃ³n detaied de los calendarios solares y lunares Mayan, y su correlaciÃ³n para hombre y mujer y la circulaciÃ³n celestial que la Tierra hace ... cosas Facinating!!!!! ( regresÃ© a los Estados Unidos, que quieran encontrar un calendario Maya mecÃ¡nico de prominente pantalla).  La visita de las ruinas fue dividido en dos grupos: inglÃ©s y espaÃ±ol. Debido al hecho de que estamos bilingÃ¼e, decidimos quedarnos con el inglÃ©s grupo (que inicialmente fue la mÃ¡s pequeÃ±a, mÃ¡s Ã­ntimo grupo, pero mÃ¡s tarde duplicado su tamaÃ±o ... no sÃ© por quÃ©).  El guÃ­a de la excursiÃ³n nos proporcionÃ³ una gran riqueza de conocimiento histÃ³rico relativo a la pirÃ¡mide principal y los terrenos circundantes. Otra vez, facinating informaciÃ³n! Por favor, no hablar sobre los guÃ­as, ya que tienen un duro tiempo proyectando sus voces, asÃ­ como a ser escuchado por el mundo!Recomendamos conseguir tus recuerdos de los artesanos locales a Chichen Itza, que son decendents mayas directas. Los artesanos a menudo hacen algunos de sus mercancÃ­as en frente de usted, asÃ­ que SÃ que no es made in China! Por cierto, las llamadas de Jaguar te molesto despuÃ©s de unos minutos (has sido advertido) Tome tiempo para hacer preguntas. Lleve un sombrero y protector solar. SÃ­, hace calor y hay pocos lugares donde encontrar sombra. Tome lÃ­quidos en abundancia ...",5
